sheetAssetId,sheetRepositoryPath,sheetWarehouse,sheetStatus,pilotId,targetId,pilotName,shipId,faction,pilotSkill,squadPointCost,recommendedAction
"AST-129872542DD7F8A0","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__26c202af3d983f80.png","legacy1e","clear","PILOT-AD0AF9F4FADA","sarcoplank","Sarco Plank","quadjumper","scumandvillainy","5","18","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-13B0ADF0A1CF070D","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a1e17ff2f9beebdd.jpg","legacy1e","clear","PILOT-333658D8223F","rearadmiralchiraneau","Rear Admiral Chiraneau","vt49decimator","galacticempire","8","46","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-14EEF94E219E80C5","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__31c8025202b87472.jpg","legacy1e","clear","PILOT-0EB1111C98FA","banditsquadronpilot","Bandit Squadron Pilot","z95headhunter","rebelalliance","2","12","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-151CCF8058620D0E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__4af57bb26524ed0b.jpg","legacy1e","clear","PILOT-0E181989C08C","mirandadoni","Miranda Doni","kwing","rebelalliance","8","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1526AB5322C2D6C2","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a2255d00c6c09113.jpg","legacy1e","clear","PILOT-A0F3DB878B53","lieutenantkarsabi","Lieutenant Karsabi","alphaclassstarwing","galacticempire","5","24","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-166B984CF51D515B","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__979839eadedbe9b0.png","legacy1e","clear","PILOT-3CF4B6B87B64","ndrusuhlak","N'dru Suhlak","z95headhunter","scumandvillainy","7","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1765F322E8CCC419","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d20434c33edde0ed.png","legacy1e","clear","PILOT-3D71D27165EA","toranikulda","Torani Kulda","m12lkimogilafighter","scumandvillainy","8","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-184F54CCEFF55E33","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__0d8c2cd2b70ca7d6.jpg","legacy1e","clear","PILOT-FCE29317C456","echo","""Echo""","tiephantom","galacticempire","6","30","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-199FCC7D850DED8C","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbe3d2c0a7e07b45.png","legacy1e","clear","PILOT-54C91594FE87","cassianandor","Cassian Andor","uwing","rebelalliance","6","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1AF03E545EA7EAFA","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e06ad4dfec665dde.jpg","legacy1e","clear","PILOT-5E5A8B3D8F0A","dacebonearm","Dace Bonearm","hwk290","scumandvillainy","7","23","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1B67CA60C0F16693","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__5ecaf2bd7f8d7b76.jpg","legacy1e","clear","PILOT-5158A0D06CE9","sabinewren","Sabine Wren","attackshuttle","rebelalliance","5","21","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1B67CA60C0F16693","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__5ecaf2bd7f8d7b76.jpg","legacy1e","clear","PILOT-371A0F61CCFE","chopper","""Chopper""","vcx100","rebelalliance","4","37","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1D6E641138B056B5","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__283b62cba7623fcb.png","legacy1e","clear","PILOT-4E5B3C6C644F","cartelexecutioner","Cartel Executioner","m12lkimogilafighter","scumandvillainy","5","24","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1D9A0AD4BD84DC2A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f47d513e7c69022d.jpg","legacy1e","clear","PILOT-80A485DC5242","captainkagi","Captain Kagi","lambdaclassshuttle","galacticempire","8","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1E399FB660D9892E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__4267f6573a9e0524.jpg","legacy1e","clear","PILOT-6252CB094EFA","zeborrelios","""Zeb"" Orrelios","sheathipedeclassshuttle","rebelalliance","3","16","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-1E5B0686AD3BC00F","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__69f4ecd608d361bf.png","legacy1e","clear","PILOT-E8E9694B8D34","blacksunassassin","Black Sun Assassin","starviper","scumandvillainy","5","28","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-20A1EE8351AF21D3","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__3948b5a8e50c3bd1.jpg","legacy1e","clear","PILOT-5274E11EAA41","leebo","""Leebo""","yt2400","rebelalliance","5","34","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2792FF17B692FFDF","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ab8adb2fb4d787ec.png","legacy1e","clear","PILOT-DD498FAA74C0","quickdraw","""Quickdraw""","tiesffighter","firstorder","9","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-27D71F0E98F57CF2","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ae80120d522a404a.png","legacy1e","clear","PILOT-9F00C0DDB4E8","ketsuonyo","Ketsu Onyo","lancerclasspursuitcraft","scumandvillainy","7","38","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-28B50648F4E23878","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6feb9e8d6d3b24e9.jpg","legacy1e","clear","PILOT-E244DBA12DC6","blacksunsoldier","Black Sun Soldier","z95headhunter","scumandvillainy","3","13","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2A364C6D8EC72B29","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__3bf6a0f4e42179fc.jpg","legacy1e","clear","PILOT-7C8D83A06980","kaatoleeachos","Kaa'to Leeachos","z95headhunter","scumandvillainy","5","15","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2B4CC369F65371C8","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__befe00aee8b10b7f.jpg","legacy1e","clear","PILOT-91F3D05B5EA1","dutchvander","""Dutch"" Vander","ywing","rebelalliance","6","23","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2D4D4569F0858EE8","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cd0d22c8f4347996.png","legacy1e","clear","PILOT-D23BF9016C0D","inaldra","Inaldra","m3ainterceptor","scumandvillainy","3","15","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2E30C7B90852E05B","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__47198294f94ca5ea.png","legacy1e","clear","PILOT-7BE38960675C","countdown","""Countdown""","tiestriker","galacticempire","5","20","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2E852055CCCF281B","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__0e078b693215dcd2.jpg","legacy1e","clear","PILOT-22931F77E0C5","ig88b","IG-88B","aggressor","scumandvillainy","6","36","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-2FDA7255CF9D0505","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b02206a528ff82c0.png","legacy1e","clear","PILOT-1B8C5D844954","deathfire","""Deathfire""","tiebomber","galacticempire","3","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-31F04F99DABD3094","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__91075d77874a97f5.jpg","legacy1e","clear","PILOT-3D59B61C04C1","kavil","Kavil","ywing","scumandvillainy","7","24","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-32F59747F99D7F5A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__99ca394b4a5a3ac4.png","legacy1e","clear","PILOT-A3C94DEA1FDD","jakkugunrunner","Jakku Gunrunner","quadjumper","scumandvillainy","1","15","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-346A6D56DBAA923A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__38c73e26b7ef0f5c.png","legacy1e","clear","PILOT-41AAAC334224","sawgerrera","Saw Gerrera","uwing","rebelalliance","6","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3734612C0A380CC7","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9206d67cb1951531.png","legacy1e","clear","PILOT-C1CD7D44A8EF","magvayarro","Magva Yarro","uwing","rebelalliance","5","25","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3A9560411E177477","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a28587a196c79e16.jpg","legacy1e","clear","PILOT-BA7FB595439C","lothalrebel","Lothal Rebel","vcx100","rebelalliance","3","35","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3C219D1E02E42F0E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f60079774097c6e1.jpg","legacy1e","clear","PILOT-E36B6ADA5CD4","majorvynder","Major Vynder","alphaclassstarwing","galacticempire","7","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3CAE9B9FDF5C555A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__3ca5873ebdf5b343.png","legacy1e","clear","PILOT-78154C684A5D","tomaxbren","Tomax Bren","tiebomber","galacticempire","8","24","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3CD8B807B264B81C","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__2c21c96d3d0f6df4.png","legacy1e","clear","PILOT-0C207B0C74CF","maulermithel","""Mauler Mithel""","tiefighter","galacticempire","7","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3CF16EA7BAE17E65","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__2a09386f0ae85856.jpg","legacy1e","clear","PILOT-D1DA1E944AA9","cutlasssquadronpilot","Cutlass Squadron Pilot","tiepunisher","galacticempire","2","21","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3E34398D748BCCBA","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__4807b3729c8343a3.jpg","legacy1e","clear","PILOT-1F99131CE3E0","tansariipointveteran","Tansarii Point Veteran","m3ainterceptor","scumandvillainy","5","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3E5E615DEF3FF4A9","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e2f5bbe9505b7e7b.jpg","legacy1e","clear","PILOT-A0AE862C1758","jakefarrell","Jake Farrell","awing","rebelalliance","7","24","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3F7A00C7B63D3594","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__588199dc62ebbe1e.jpg","legacy1e","clear","PILOT-3ACC0B4A3795","4lom","4-LOM","g1astarfighter","scumandvillainy","6","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-3FCBA881EC05F279","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__44c6141bf7b66f45.png","legacy1e","clear","PILOT-CE8814AF4A55","lieutenantdormitz","Lieutenant Dormitz","upsilonclassshuttle","firstorder","3","31","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-40D49A0FB32C6BCD","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__062ebd85ad782fed.jpg","legacy1e","clear","PILOT-3E3851496A42","torkilmux","Torkil Mux","hwk290","scumandvillainy","3","19","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4327AF8F57947812","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9a170e187ec8bdd3.jpg","legacy1e","clear","PILOT-BDAA55AD958F","captainjonus","Captain Jonus","tiebomber","galacticempire","6","22","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-43741159EEBDA3AA","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__43e91ad6b8c25e5a.jpg","legacy1e","clear","PILOT-0175B6FFF67D","guri","Guri","starviper","scumandvillainy","5","30","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-44319E5317ED3C79","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__eced59873189ee96.jpg","legacy1e","clear","PILOT-FEEF6D0DA6D8","kylekatarn","Kyle Katarn","hwk290","rebelalliance","6","21","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-49ED4F9EB783ED6B","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bdc4f60f73995490.png","legacy1e","clear","PILOT-43214C180796","lokrevenant","Lok Revenant","scurrgh6bomber","scumandvillainy","3","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4B6201160A863C5A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bf4b5787efe937b3.png","legacy1e","clear","PILOT-6F908E59D57F","poedameron-swx57","Poe Dameron","t70xwing","resistance","9","33","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4D7DD00B8F3E9704","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__44cc2e9f77a0f54f.jpg","legacy1e","clear","PILOT-2E5D2CAD25B4","ig88d","IG-88D","aggressor","scumandvillainy","6","36","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4DA6D3FF681F510A","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__56b3528f863cf077.jpg","legacy1e","clear","PILOT-3C24070F17DF","junoeclipse","Juno Eclipse","tieadvanced","galacticempire","8","28","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4F5A68FCA5F817C6","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9832f52a2ba74315.png","legacy1e","clear","PILOT-037C78BAF9E1","elloasty","Ello Asty","t70xwing","resistance","7","30","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4F5A68FCA5F817C6","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9832f52a2ba74315.png","legacy1e","clear","PILOT-64E329984278","niennunb","Nien Nunb","t70xwing","resistance","7","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-4F7D0A8C532A7B65","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__8552ac06500a17cf.jpg","legacy1e","clear","PILOT-59737EAA2DAB","landocalrissian","Lando Calrissian","yt1300","rebelalliance","7","44","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-509A37FB8A96557E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__a8f5fe0246709993.png","legacy1e","clear","PILOT-C52E6EAB9ED5","zealousrecruit","Zealous Recruit","protectoratestarfighter","scumandvillainy","1","20","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-50FB0F5A0EF4D300","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__b31888e41b3fa302.png","legacy1e","clear","PILOT-0CCB6DEA3E06","lieutenantkestal","Lieutenant Kestal","tieaggressor","galacticempire","7","22","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5455BD4F6FE8C4A0","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__fd3611066d36b27d.png","legacy1e","clear","PILOT-212219B823A7","talonbanecobra","Talonbane Cobra","kihraxzfighter","scumandvillainy","9","28","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-577E4D42EFD6BDBF","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__41d30b92b50898f3.png","legacy1e","clear","PILOT-68D5625BBE63","oldteroch","Old Teroch","protectoratestarfighter","scumandvillainy","7","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5A2BE6CD77D524AD","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__5cae101d5041fcf3.png","legacy1e","clear","PILOT-92CC97D0C2A9","unkarplutt","Unkar Plutt","quadjumper","scumandvillainy","3","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5C70BF298C200257","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e9974f4b5c04ff70.jpg","legacy1e","clear","PILOT-94A1E988D420","lieutenantblount","Lieutenant Blount","z95headhunter","rebelalliance","6","17","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5DA22F1CFBC354E3","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__1248f3c878f1f0a5.png","legacy1e","clear","PILOT-C280AC2074B3","captainrex","Captain Rex","tiefighter","rebelalliance","4","14","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5E701DA557AA7F88","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__479ac4c40d60d726.png","legacy1e","clear","PILOT-EAFFA73EDEAA","jekporkins","Jek Porkins","xwing","rebelalliance","7","26","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5E701DA557AA7F88","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__479ac4c40d60d726.png","legacy1e","clear","PILOT-AA47833EE888","lukeskywalker","Luke Skywalker","xwing","rebelalliance","8","28","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5E701DA557AA7F88","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__479ac4c40d60d726.png","legacy1e","clear","PILOT-D860BA3F714B","wesjanson","Wes Janson","xwing","rebelalliance","8","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-5EDD983CA411B8A0","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__234090aa2d6c6f2f.jpg","legacy1e","clear","PILOT-C43BAE681F2F","rexlerbrath","Rexler Brath","tiedefender","galacticempire","8","37","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-60EF69CD53EB0D92","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b5702c22e1f3090a.jpg","legacy1e","clear","PILOT-04881CC2D835","moraloeval","Moralo Eval","yv666","scumandvillainy","6","34","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-62E1B5BA52A85DDA","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cfac7c679683abfc.jpg","legacy1e","clear","PILOT-FE672ED5EA46","gandfindsman","Gand Findsman","g1astarfighter","scumandvillainy","5","25","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-65E80DE1F1AFA074","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__82ba063d7c019215.jpg","legacy1e","clear","PILOT-020CE92F238A","kathscarlet","Kath Scarlet","firespray31","scumandvillainy","7","38","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-6614CFBB4A233005","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ca35a99351fca329.jpg","legacy1e","clear","PILOT-3A312B3BC35F","herasyndulla","Hera Syndulla","attackshuttle","rebelalliance","7","22","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-6614CFBB4A233005","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ca35a99351fca329.jpg","legacy1e","clear","PILOT-4B3605E8AAE6","herasyndulla","Hera Syndulla","vcx100","rebelalliance","7","40","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-676D1FFAEE23C379","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9beb1f88fe4cb44e.jpg","legacy1e","clear","PILOT-E19EAEE63E13","dengar","Dengar","jumpmaster5000","scumandvillainy","9","33","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-6C966C811CEB6A25","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__4fa26aa87794e2f9.jpg","legacy1e","clear","PILOT-31738DF69B79","darthvader","Darth Vader","tieadvanced","galacticempire","9","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-6D233A8571ABE3E8","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f9d7b7f88a169996.jpg","legacy1e","clear","PILOT-CF7DB3C80A89","tennumb","Ten Numb","bwing","rebelalliance","8","31","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-6DA3D52EF8042A0D","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a001fb6c459d02b9.png","legacy1e","clear","PILOT-E73EEF28DBC2","asajjventress","Asajj Ventress","lancerclasspursuitcraft","scumandvillainy","6","37","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-725809CC38366F0F","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6e97d1e9c3fe2186.jpg","legacy1e","clear","PILOT-D3947C6F77DF","maarekstele","Maarek Stele","tieadvanced","galacticempire","7","27","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-73390B056214CB5C","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f2685b96e319f2dc.jpg","legacy1e","clear","PILOT-75CA1AC0B24B","binayrepirate","Binayre Pirate","z95headhunter","scumandvillainy","1","12","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-748E59F350CFCB40","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9d1653feddb3d6be.png","legacy1e","clear","PILOT-13EC6BA835CC","firstordertestpilot","First Order Test Pilot","tiesilencer","firstorder","6","29","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-76196BFC64DA12C8","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__27a89001f714f298.jpg","legacy1e","clear","PILOT-919CB508CC2A","zeborrelios","""Zeb"" Orrelios","attackshuttle","rebelalliance","3","18","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-76ABC6CBC8117343","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__313bf3911892eafb.jpg","legacy1e","clear","PILOT-D7E3AF0C1A39","contractedscout","Contracted Scout","jumpmaster5000","scumandvillainy","3","25","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-77EAD0758500FC8C","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__631e741e3464206b.png","legacy1e","clear","PILOT-E142B034674E","sunnybounder","Sunny Bounder","m3ainterceptor","scumandvillainy","1","14","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-7810D67B19270395","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__18bbda2defef0191.png","legacy1e","clear","PILOT-0E6BC4A34F91","wampa","""Wampa""","tiefighter","galacticempire","4","14","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-782747239F7975A5","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6225167008bb5fce.jpg","legacy1e","clear","PILOT-67211D993AB3","colonelvessery","Colonel Vessery","tiedefender","galacticempire","6","35","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-7971DF3D327F8B2F","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbf384b34d6aa8f8.jpg","legacy1e","clear","PILOT-8027C5B39295","ezrabridger","Ezra Bridger","attackshuttle","rebelalliance","4","20","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-7971DF3D327F8B2F","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbf384b34d6aa8f8.jpg","legacy1e","clear","PILOT-3E85BCEF81A8","kananjarrus","Kanan Jarrus","vcx100","rebelalliance","5","38","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-7BE44DA9143B525E","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__8effc513fca46c17.png","legacy1e","clear","PILOT-37807F1567D3","poedameron","Poe Dameron","t70xwing","resistance","8","31","Crop and validate this pilot's individual base token from the clear source sheet."
"AST-7C72A2FF7A8EC2D4","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b9e58f63e4cb7887.jpg","legacy1e","clear","PILOT-F72AA964C4DE","blacksunenforcer","Black Sun Enforcer","starviper","scumandvillainy","1","25","Crop and validate this pilot's individual base token from the clear source sheet."
