PilotKey,Name,Xws,Faction,Ship,Skill,Points,IsEpic,Status,PilotCardPath,GeneratedTokenPath,GenerationDonorRecommendation
"rebelalliance|hwk290|janors|8|25","Jan Ors","janors","Rebel Alliance","HWK-290",8,25,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/HWK-290/jan-ors.png","assets/generated/PilotBaseToken/rebelalliance/hwk290/janors__pilot-f4184700d1da.png",""
"galacticempire|tiebomber|scimitarsquadronpilot|2|16","Scimitar Squadron Pilot","scimitarsquadronpilot","Galactic Empire","TIE Bomber",2,16,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/scimitar-squadron-pilot.png","assets/generated/PilotBaseToken/galacticempire/tiebomber/scimitarsquadronpilot__pilot-6bca69aa2e6f.png",""
"galacticempire|tiebomber|gammasquadronpilot|4|18","Gamma Squadron Pilot","gammasquadronpilot","Galactic Empire","TIE Bomber",4,18,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/gamma-squadron-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tiebomber/captainjonus__pilot-bdaa55ad958f.png"
"galacticempire|tiebomber|captainjonus|6|22","Captain Jonus","captainjonus","Galactic Empire","TIE Bomber",6,22,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/captain-jonus.png","assets/generated/PilotBaseToken/galacticempire/tiebomber/captainjonus__pilot-bdaa55ad958f.png",""
"galacticempire|tiebomber|majorrhymer|7|26","Major Rhymer","majorrhymer","Galactic Empire","TIE Bomber",7,26,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/major-rhymer.png","assets/generated/PilotBaseToken/galacticempire/tiebomber/majorrhymer__pilot-2699bb62e4da.png",""
"galacticempire|lambdaclassshuttle|captainkagi|8|27","Captain Kagi","captainkagi","Galactic Empire","Lambda-class Shuttle",8,27,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/Lambda-class Shuttle/captain-kagi.png","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/captainkagi__pilot-80a485dc5242.png",""
"galacticempire|lambdaclassshuttle|coloneljendon|6|26","Colonel Jendon","coloneljendon","Galactic Empire","Lambda-class Shuttle",6,26,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/Lambda-class Shuttle/colonel-jendon.png","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/coloneljendon__pilot-a4df0b594be3.png",""
"galacticempire|lambdaclassshuttle|captainyorr|4|24","Captain Yorr","captainyorr","Galactic Empire","Lambda-class Shuttle",4,24,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/Lambda-class Shuttle/captain-yorr.png","","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/captainkagi__pilot-80a485dc5242.png"
"galacticempire|lambdaclassshuttle|omicrongrouppilot|2|21","Omicron Group Pilot","omicrongrouppilot","Galactic Empire","Lambda-class Shuttle",2,21,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/Lambda-class Shuttle/omicron-group-pilot.png","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/omicrongrouppilot__pilot-4405e8f8586f.png",""
"galacticempire|tieinterceptor|lieutenantlorrir|5|23","Lieutenant Lorrir","lieutenantlorrir","Galactic Empire","TIE Interceptor",5,23,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Interceptor/lieutenant-lorrir.png","assets/generated/PilotBaseToken/galacticempire/tieinterceptor/lieutenantlorrir__pilot-f6adbd0d6a79.png",""
"galacticempire|tieinterceptor|royalguardpilot|6|22","Royal Guard Pilot","royalguardpilot","Galactic Empire","TIE Interceptor",6,22,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Interceptor/royal-guard-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tieinterceptor/alphasquadronpilot__pilot-8b20dcc32738.png"
"galacticempire|tieinterceptor|tetrancowall|7|24","Tetran Cowall","tetrancowall","Galactic Empire","TIE Interceptor",7,24,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Interceptor/tetran-cowall.png","","assets/generated/PilotBaseToken/galacticempire/tieinterceptor/alphasquadronpilot__pilot-8b20dcc32738.png"
"galacticempire|tieinterceptor|kirkanos|6|24","Kir Kanos","kirkanos","Galactic Empire","TIE Interceptor",6,24,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Interceptor/kir-kanos.png","","assets/generated/PilotBaseToken/galacticempire/tieinterceptor/alphasquadronpilot__pilot-8b20dcc32738.png"
"galacticempire|tieinterceptor|carnorjax|8|26","Carnor Jax","carnorjax","Galactic Empire","TIE Interceptor",8,26,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Interceptor/carnor-jax.png","","assets/generated/PilotBaseToken/galacticempire/tieinterceptor/alphasquadronpilot__pilot-8b20dcc32738.png"
"rebelalliance|gr75mediumtransport|gr75mediumtransport|3|30","GR-75 Medium Transport","gr75mediumtransport","Rebel Alliance","GR-75 Medium Transport",3,30,True,"ExcludedEpic","assets/source/xwing-data/images/pilots/Rebel Alliance/GR-75 Medium Transport/gr-75-medium-transport.png","",""
"rebelalliance|z95headhunter|banditsquadronpilot|2|12","Bandit Squadron Pilot","banditsquadronpilot","Rebel Alliance","Z-95 Headhunter",2,12,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Z-95 Headhunter/bandit-squadron-pilot.png","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/banditsquadronpilot__pilot-0eb1111c98fa.png",""
"rebelalliance|z95headhunter|talasquadronpilot|4|13","Tala Squadron Pilot","talasquadronpilot","Rebel Alliance","Z-95 Headhunter",4,13,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Z-95 Headhunter/tala-squadron-pilot.png","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/talasquadronpilot__pilot-2f800c27d775.png",""
"rebelalliance|z95headhunter|lieutenantblount|6|17","Lieutenant Blount","lieutenantblount","Rebel Alliance","Z-95 Headhunter",6,17,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Z-95 Headhunter/lieutenant-blount.png","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/lieutenantblount__pilot-94a1e988d420.png",""
"rebelalliance|z95headhunter|airencracken|8|19","Airen Cracken","airencracken","Rebel Alliance","Z-95 Headhunter",8,19,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Z-95 Headhunter/airen-cracken.png","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/airencracken__pilot-5a913de74c65.png",""
"galacticempire|tiedefender|deltasquadronpilot|1|30","Delta Squadron Pilot","deltasquadronpilot","Galactic Empire","TIE Defender",1,30,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/delta-squadron-pilot.png","assets/generated/PilotBaseToken/galacticempire/tiedefender/deltasquadronpilot__pilot-697f037e14a6.png",""
"galacticempire|tiedefender|onyxsquadronpilot|3|32","Onyx Squadron Pilot","onyxsquadronpilot","Galactic Empire","TIE Defender",3,32,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/onyx-squadron-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tiedefender/colonelvessery__pilot-67211d993ab3.png"
"galacticempire|tiedefender|colonelvessery|6|35","Colonel Vessery","colonelvessery","Galactic Empire","TIE Defender",6,35,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/colonel-vessery.png","assets/generated/PilotBaseToken/galacticempire/tiedefender/colonelvessery__pilot-67211d993ab3.png",""
"galacticempire|tiedefender|rexlerbrath|8|37","Rexler Brath","rexlerbrath","Galactic Empire","TIE Defender",8,37,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/rexler-brath.png","assets/generated/PilotBaseToken/galacticempire/tiedefender/rexlerbrath__pilot-c43bae681f2f.png",""
"rebelalliance|ewing|knavesquadronpilot|1|27","Knave Squadron Pilot","knavesquadronpilot","Rebel Alliance","E-wing",1,27,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/E-wing/knave-squadron-pilot.png","","assets/generated/PilotBaseToken/rebelalliance/ewing/corranhorn__pilot-e5b046ce0938.png"
"rebelalliance|ewing|blackmoonsquadronpilot|3|29","Blackmoon Squadron Pilot","blackmoonsquadronpilot","Rebel Alliance","E-wing",3,29,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/E-wing/blackmoon-squadron-pilot.png","","assets/generated/PilotBaseToken/rebelalliance/ewing/corranhorn__pilot-e5b046ce0938.png"
"rebelalliance|ewing|etahnabaht|5|32","Etahn A'baht","etahnabaht","Rebel Alliance","E-wing",5,32,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/E-wing/etahn-a-baht.png","","assets/generated/PilotBaseToken/rebelalliance/ewing/corranhorn__pilot-e5b046ce0938.png"
"rebelalliance|ewing|corranhorn|8|35","Corran Horn","corranhorn","Rebel Alliance","E-wing",8,35,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/E-wing/corran-horn.png","assets/generated/PilotBaseToken/rebelalliance/ewing/corranhorn__pilot-e5b046ce0938.png",""
"galacticempire|tiephantom|sigmasquadronpilot|3|25","Sigma Squadron Pilot","sigmasquadronpilot","Galactic Empire","TIE Phantom",3,25,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Phantom/sigma-squadron-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tiephantom/echo__pilot-fce29317c456.png"
"galacticempire|tiephantom|shadowsquadronpilot|5|27","Shadow Squadron Pilot","shadowsquadronpilot","Galactic Empire","TIE Phantom",5,27,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Phantom/shadow-squadron-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tiephantom/echo__pilot-fce29317c456.png"
"galacticempire|tiephantom|echo|6|30","""Echo""","echo","Galactic Empire","TIE Phantom",6,30,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Phantom/echo.png","assets/generated/PilotBaseToken/galacticempire/tiephantom/echo__pilot-fce29317c456.png",""
"galacticempire|tiephantom|whisper|7|32","""Whisper""","whisper","Galactic Empire","TIE Phantom",7,32,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Phantom/whisper.png","assets/generated/PilotBaseToken/galacticempire/tiephantom/whisper__pilot-e69c40f49478.png",""
"rebelalliance|cr90corvettefore|cr90corvettefore|4|50","CR90 Corvette (Fore)","cr90corvettefore","Rebel Alliance","CR90 Corvette (Fore)",4,50,True,"ExcludedEpic","assets/source/xwing-data/images/pilots/Rebel Alliance/CR90 Corvette/cr90-corvette-fore.png","",""
"rebelalliance|cr90corvetteaft|cr90corvetteaft|4|40","CR90 Corvette (Aft)","cr90corvetteaft","Rebel Alliance","CR90 Corvette (Aft)",4,40,True,"ExcludedEpic","assets/source/xwing-data/images/pilots/Rebel Alliance/CR90 Corvette/cr90-corvette-aft.png","",""
"rebelalliance|xwing|wesjanson|8|29","Wes Janson","wesjanson","Rebel Alliance","X-wing",8,29,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/X-wing/wes-janson.png","assets/generated/PilotBaseToken/rebelalliance/xwing/wesjanson__pilot-d860ba3f714b.png",""
"rebelalliance|xwing|jekporkins|7|26","Jek Porkins","jekporkins","Rebel Alliance","X-wing",7,26,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/X-wing/jek-porkins.png","assets/generated/PilotBaseToken/rebelalliance/xwing/jekporkins__pilot-eaffa73edeaa.png",""
