"RelativePath","FullPath","Extension","SizeBytes","DetectedType","SuggestedAction","HeaderHex","TextPreview"
"github.com\other\wiki__0d395c31fbdbee8f.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\wiki__0d395c31fbdbee8f.bin",".bin","267812","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
"github.com\other\wiki__aaa0569ec890f874.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\wiki__aaa0569ec890f874.bin",".bin","267812","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images."
"github.com\other\xwing_traj__98a1f6f5f788389b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\github.com\other\xwing_traj__98a1f6f5f788389b.bin",".bin","251293","HTML webpage","Delete","0A 0A 0A 0A 0A 0A 3C 21 44 4F 43 54 59 50 45 20","<!DOCTYPE html> <html   lang=""en""      data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark""   data-a11y-animated-images=""system"" data-a11y-link-underlines=""true""      >   <head>     <meta charset=""utf-8"">   <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">   <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">   <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">   <link rel=""dns-prefetch"" href=""https://user-images.g"
"steamcommunity.com\other\asset__e4c8d2d905bd816d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamcommunity.com\other\asset__e4c8d2d905bd816d.bin",".bin","27116","HTML webpage","Delete","3C 21 44 4F 43 54 59 50 45 20 68 74 6D 6C 3E 0A","<!DOCTYPE html> <html class="" responsive DesktopUI"" lang=""en""  > <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> <meta name=""viewport"" content=""width=device-width,initial-scale=1""> <meta name=""theme-color"" content=""#171a21""> <title>Steam Community :: Error</title> <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon""> <link href=""https://community.fastly.steamstatic.com/public/shared/css/motiva_sans.css?v=-yZgCk0Nu7kH&amp;l=english&amp;_cdn=f"
"steamusercontent-a.akamaihd.net\other\asset__185404bd83f9cee7.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__185404bd83f9cee7.bin",".bin","904528","HTML webpage","Delete","3C 21 44 4F 43 54 59 50 45 20 48 54 4D 4C 3E 0A","<!DOCTYPE HTML> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /> <title>SFTie - Pastebin.com</title> <link rel=""shortcut icon"" href=""/favicon.ico"" /> <script src=""/js/jquery.min.js""></script> <script src=""/js/pastebin.min.js""></script> <link href=""/cache/css_lang/text.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""/i/pastebin.min.css"" rel=""stylesheet"" type=""text/css"" /> <!--[if lt IE 10]> <link href=""/i/pastebin.ie8.css"" rel=""stylesheet"" type"
"steamusercontent-a.akamaihd.net\other\asset__304151aeeb5f3fd4.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__304151aeeb5f3fd4.bin",".bin","506009","HTML webpage","Delete","3C 21 44 4F 43 54 59 50 45 20 48 54 4D 4C 3E 0A","<!DOCTYPE HTML> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /> <title>Tie - Pastebin.com</title> <link rel=""shortcut icon"" href=""/favicon.ico"" /> <script src=""/js/jquery.min.js""></script> <script src=""/js/pastebin.min.js""></script> <link href=""/cache/css_lang/text.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""/i/pastebin.min.css?v=91"" rel=""stylesheet"" type=""text/css"" /> <!--[if lt IE 10]> <link href=""/i/pastebin.ie8.css"" rel=""stylesheet"" t"
"steamusercontent-a.akamaihd.net\other\asset__85da48a8f8545017.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__85da48a8f8545017.bin",".bin","1389553","HTML webpage","Delete","3C 21 44 4F 43 54 59 50 45 20 48 54 4D 4C 3E 0A","<!DOCTYPE HTML> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /> <title>FalconRey - Pastebin.com</title> <link rel=""shortcut icon"" href=""/favicon.ico"" /> <script src=""/js/jquery.min.js""></script> <script src=""/js/pastebin.min.js""></script> <link href=""/cache/css_lang/text.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""/i/pastebin.min.css"" rel=""stylesheet"" type=""text/css"" /> <!--[if lt IE 10]> <link href=""/i/pastebin.ie8.css"" rel=""stylesheet"""
"steamusercontent-a.akamaihd.net\other\asset__c9a97281531de906.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__c9a97281531de906.bin",".bin","761755","HTML webpage","Delete","3C 21 44 4F 43 54 59 50 45 20 48 54 4D 4C 3E 0A","<!DOCTYPE HTML> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /> <title>Shuttle - Pastebin.com</title> <link rel=""shortcut icon"" href=""/favicon.ico"" /> <script src=""/js/jquery.min.js""></script> <script src=""/js/pastebin.min.js""></script> <link href=""/cache/css_lang/text.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""/i/pastebin.min.css"" rel=""stylesheet"" type=""text/css"" /> <!--[if lt IE 10]> <link href=""/i/pastebin.ie8.css"" rel=""stylesheet"" ty"
"steamusercontent-a.akamaihd.net\other\asset__7627ef997849820b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7627ef997849820b.bin",".bin","132129","JPEG image","Keep; rename to .jpg","FF D8 FF E0 00 10 4A 46 49 46 00 01 01 01 00 47","���� JFIF  G G  �� hExif  MM *           >       F(       1       N     �  � �  �Paint.NET v3.5.10 �� C �� C�� �,"" ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������"
"steamusercontent-a.akamaihd.net\other\asset__b32ce2b8cca7a62d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__b32ce2b8cca7a62d.bin",".bin","2888","Possible OBJ model","Keep; rename to .obj","6D 74 6C 6C 69 62 20 66 69 6E 65 74 72 61 79 2E","mtllib finetray.mtl v -18.36 -0.555 4.8654 v 18.36 -0.555 4.8654 v 18.36 -0.555 -4.8654 v -18.36 -0.555 -4.8654 v -18.36 0.555 4.8654 v 18.36 0.555 4.8654 v 18.36 0.555 -4.8654 v -18.36 0.555 -4.8654 v -18 -0.15 4.5 v 18 -0.15 4.5 v 18 -0.15 -4.5 v -18 -0.15 -4.5 v 18 0.555 -4.5 v 18 0.555 4.5 v -18 0.555 -4.5 v -18 0.555 4.5     usemtl finetraytex g none vt 0.00520196 0.268219 vt 0.00520196 0.521255 vt 0.889535 0.268219 f 1/1 4/2 2/3   vt 0.889535 0.268219 vt 0.0052019"
"steamusercontent-a.akamaihd.net\other\asset__00212d35a60a2976.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__00212d35a60a2976.bin",".bin","3709998","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         =�Dg   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__005447a3dd934eb9.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__005447a3dd934eb9.bin",".bin","720940","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  v   Z���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��ut\ٖ��ޮSշ�N��4���ɲ%Y�����d;͘�L33�$���(���CU���qoι��)}Nw�����5�7�Zs��;""R���W�����~���k���N�^C�N��A�: �Z綨�����:퓾j;Sk��ޮ#���-����}{;�V��i�a]�v���0��8�k�Zr�q�����Ԝ��A5j��d��HgZ�N4��Љ�w��cg�9t�+�-P���N}/g;x8�I�񤾇�j̸����˼����� d/��Ig3F�Nu>ۍp5���[9�[>�� u���u^����Ɯ���c/�7��� 7Gx;����������K���Ɲ�n��އ��,��2Z]�����ճ:�Z��5�/]���Y~t~ �@�^>ˋ��3�Y���>��Y�"
"steamusercontent-a.akamaihd.net\other\asset__0427ae9cb3a8a11a.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__0427ae9cb3a8a11a.bin",".bin","333537","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  X  F   !���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^�����ٞ�wJ����҆��pf�ݷ��Wz�w@fi�DH �G""���ҕ�U�����{;�4$/5$�$W+�~z��y�r�!����s�P�x^8�<��O����g����?�k!G�hd���9�����h`���I�`hJ2C�~�ܾ r�rx���)�)��r�w�K�I�������YCK�W�1��o\'״���U��Q`��i�+�=�G�);Ęx�-��� +;�Z�¥� z5����ҘMu�u*�s(�ϡ�����fЅ����@�B��$� ��I�銈 �,""""۽�""�}4��UW@ku.��Jr�m����Nq����~*Jh�Ȧ��:�5�((i�;����G��?$����wХ�2<�:�O�<@�""��tE���Kg�=��to˺"
"steamusercontent-a.akamaihd.net\other\asset__0901a98647038dbb.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__0901a98647038dbb.bin",".bin","339890","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  4   ;(h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��u�d�ݰ�?��w���t�u������u��ێ��κ� �.�kIg�@HD���N��}~������|�OթSvN�e���[�_��+��Ͽ�����Ϙ��,x]�����:��k�x�m���m.����?���o7�x�5��3x�j��h�h'y]䟍��?<��0����%&(���ƍϸ�c3f�↱c���2�,'��ucn�zY&�e�����@���%�ɺcU~��q��q��Xq�����ݿ�� ��g��n�q���m�}�9��E��1�_IU�u?���@���2QO�I��6׉6�>>W�ez�E[��� ڌ����%��=~<>�y<y�J|�{���W�#���}-�~�M������ُ�/�E���%~��ȶ���+�R�"
"steamusercontent-a.akamaihd.net\other\asset__0c8cdbc1ec3fe876.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__0c8cdbc1ec3fe876.bin",".bin","232447","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  �   �%&D    IDATx��y�l�]���{�YU/kyKw���ڐ��� �e� f�3Ӄ�ܒ����A����4 ""��,�� �c#A�#��f�c�$��ը��׾�z���G�s��S7��W�Uf��Ȭ��-���~�w~�w C�a�i��)Y���Ʈ��g�,��� �4�<�q�m�q�<�uq'/�ZFq]|��qL��qL��+,���uݱw��\_�Z��qR�V�۶}(�E~I��$ Q�1I���v��2�床4-�����4�xn�&�e��v'��m���eL��8�s��r'IB�DQt,<�T_-�5f�*ϵޮ�q|��\�\��cZ幞�kh&�\�kѷ�4��e�ib���x�r� ض��yض�eYS���<�Q��|טF��<�<�и?�V�}�x.�������\����j������av8�q �x�v8����wW�,�p""-�"
"steamusercontent-a.akamaihd.net\other\asset__0dacd36ebb9e9a7d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__0dacd36ebb9e9a7d.bin",".bin","640681","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__11a4cb00a7691e6a.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__11a4cb00a7691e6a.bin",".bin","433841","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         +�   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__1248f3c878f1f0a5.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__1248f3c878f1f0a5.bin",".bin","1274066","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   ZS.   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__135ac9dea35d0d1d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__135ac9dea35d0d1d.bin",".bin","767888","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  v   Z���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��ut\W�� �{ι��=����$�3��������lK�l˒e�bY��,���$��T%�L�;Isw���oε�d%��~��[���k�U{��3~z���?�R�3f{.�+������±�g8�x����|���� ��[?�����ڲ^�$j0�Q��Z�ގ9E=XZ���=���mpL�bFn7=ƒ�ǘ[���6xet`�O�����.̡9���c%iU�l���Qy?V�?�Ź�t�5�h�y� ��Ul+,�n��c����p&�dt�1���o���XS�y��g��S��@{��8ڧCz��z�I��R܇9��XVՇՏ1��1� {a��;���9��5�ŉ�r�<v�7����uÉ��>MG�I�a2�ӌ�N�Y%ki~;li����YҞ�"
"steamusercontent-a.akamaihd.net\other\asset__15ee4266d2269f6c.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__15ee4266d2269f6c.bin",".bin","488569","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR      �   � �   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��e�]ǵ� ���IL�f�ݽy�ݸ���[���d˲dI�,33�2�N;q�������_ݳU�����y�o����V�Z�j�����1翨� ��������_a�Fnj""�*KЭ��%��^Q��eBKY1��P��-��砺8e�(��A}~ze�a�/3��b��3�\0 3��1�����(�p���DK��"";�}^�%�� 1ɍ��D9^��FF�9)���j]^f&#/-A�2���G""��D��O\�qHvڐh� vK4�ёm8�""`���Xb�t�FK=!^�A�AX'�unlT�x��[e�7.V��r.=_�ZG�-�'��u��Qu�[sqMj=�5F�G�1apD����Ęp��Ñ�ꡂ'2ΐN�'�3��oT0ܑH�Drt |Q]��"
"steamusercontent-a.akamaihd.net\other\asset__200520ac04235bf6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__200520ac04235bf6.bin",".bin","323014","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  t   ���h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��uxٙ� ��$�ɤ�L`��$�������%K�e̶�l� ���ff��4c��f3[�����y�޶��3�w��e_���V��ZU{�{���?��3��'?��o���~�X���=��yDp �}��-�ag�­�x�G���A�|�B��#�����<�,�eeE�\�@;+���-�h?;i�{�� GG�A��X�����l�M׺�� ��x~v�Xc�0��<�#��Că8�8>���b��B]�^D�k���V��r��9� <&��!r\l ;��X�u�J_+a���˽-����<�|z�D�G����Ń8E���A��;�C�z��t��4��j�0�s�=Mc+,��#�x�>m��x �< ?�������x@�?��>��a�Ѓt"
